47.74,8.98,89.47
47.75,8.85,99.08
47.86,9.01,96.68
47.82,8.66,104.69
47.74,7.55,88.67
47.66,7.54,86.3
47.74,7.81,155.55
47.71,7.61,110.27
47.56,7.78,85
47.65,7.83,127
47.84,7.88,112.55
47.54,7.67,78.5
47.82,8.34,104.69
47.74,8.44,94.99
48.28,9.48,576.2
48.41,9.53,909.1
48.48,9.23,1002.4
48.48,9.4,991.4
48.35,9.33,1023.8
48.4,9.05,1023.1
48.45,8.96,1017
48.27,8.85,599
48.29,9.14,565.2
48.35,8.78,938
48.21,8.77,618
48.21,9,562.6
48.47,9.94,674
48.27,9.73,370.8
48.37,9.74,634.2
48.06,9.61,88.78
48.11,9.42,87.38
48.18,9.97,85
48.2,9.78,107
47.59,9.6,83.9
47.78,9.15,96.67
47.79,9.43,93.37
47.94,10.09,87.8
47.94,9.54,97.28
47.92,9.76,97.08
47.71,9.69,93.4
47.82,10.02,88.2
47.8,9.63,95.1
47.7,9.83,91.5
47.82,9.8,88.7
48.05,8.97,98.09
48.19,9.28,90.28
48.02,9.23,89.58
47.95,9.38,102.08
48.09,9.22,87.48
48.12,9.08,105.48
47.95,9.03,97.88
47.86,9.24,93.08
48.15,11.45,86.2
48.09,11.66,83.1
48.17,12.84,86.7
48.14,12.79,102
48.21,12.88,91
47.64,13,105
47.61,12.91,106
47.87,11.48,69.5
47.65,11.37,82.3
47.56,11.43,75.9
48.08,11.96,93.2
48.82,11.09,172.4
48.37,12,102
48.3,11.84,80.4
48.53,11.81,105
48.3,11.66,83.2
47.48,11.06,83.9
47.94,10.83,89.5
48.07,11.03,116
47.72,11.96,93.7
48.28,12.35,103
48.24,12.53,99.7
48.36,12.51,98.1
47.97,11.63,84.2
48.5,11.36,104.11
47.74,12.12,74.5
47.8,12.29,87.6
47.98,12.05,93.8
48.06,12.22,91.5
48.07,11.25,94.9
47.78,12.45,106
48,12.41,91.5
47.67,12.47,74.3
47.73,12.66,73.9
47.7,12.4,93.7
47.82,11.3,99.8
47.83,11.17,90.1
48.76,13.18,109
48.77,13.59,111
48.63,11.78,114
48.95,11.68,87.1
48.55,12.26,108
48.57,12.17,96.7
48.59,12.23,107
48.64,12.27,101
48.47,12.27,106
48.51,12.42,120
48.65,12.33,94.4
48.45,12.11,96.9
48.52,12,97
48.72,13.33,134
48.54,13.35,113
48.67,13.47,120
49.04,12.99,142
49.01,13.22,105
48.44,12.57,112
48.24,12.98,94.5
48.48,12.84,115
48.38,12.96,103
49,12.59,152
48.94,12.72,111
49.07,12.71,112
48.63,12.86,94.3
48.74,12.76,115
49.04,12.1,87.7
49.31,11.78,94.4
49.27,11.93,96.78
49.5,11.74,111.2
49.61,11.81,114.2
49.1,12.48,115
49.2,13.05,128
49.36,12.61,123
49.16,11.73,96.08
49.29,11.62,95.6
49.75,11.82,132.5
48.84,12.19,83.3
49.25,12.3,105
49.2,12.06,97.4
49.54,12.12,109
49.51,12.55,95.1
49.4,12.14,103
49.81,12.44,116
49.98,12.44,131
49.88,12.34,109
50,12.3,113
49.94,11.6,144.1
49.99,10.85,352
49.85,10.5,424
49.89,11.11,335.2
49.97,11.03,354
50,11.2,117.3
49.85,11.62,100.1
49.77,11.41,111.7
49.87,11.78,150.9
49.87,11.33,127.2
50.32,10.9,240
50.33,11.1,226
49.78,11.19,104
49.65,11.24,124.1
50.38,11.78,95.23
50.34,11.6,97.6
50.19,11.8,99.7
50.22,11.94,111.9
50.48,11.39,151.17
50.4,11.38,112.17
50.23,11.56,112.4
50.07,11.09,336.7
50,12.07,112
49.32,10.57,400
49.44,10.17,1187
49.16,10.55,459
49.35,10.41,420
49.07,10.32,2270
49.2,10.31,2095
49.06,10.5,470
49.34,10.79,278
49.28,10.26,1181
49.62,10.83,272
49.52,11.27,107.8
49.63,11.56,112.5
49.45,10.33,1185
49.73,10.6,418
49.58,10.62,276
49.67,10.46,428
49.6,10.44,395
49.54,10.23,1186
49.32,11.12,261
49.13,11.11,180.8
49.02,10.74,195.6
49.02,11.13,197
48.95,10.91,188
50.04,10.21,772
49.77,9.96,864.9
50,9.17,1116
50.4,10,327.8
50.52,10.15,337
50.36,10.46,175.7
50.27,10.53,281
50.43,10.31,323.3
50.36,10.23,332
49.97,10.66,362
50.04,10.52,426
50.2,10.66,237
49.89,10.55,419
49.64,10.22,1022
49.83,10.2,753.2
49.78,9.38,1324.4
49.62,9.18,2054.5
49.72,9.21,2054.2
49.98,9.96,756
50.06,9.69,766
49.85,9.63,981
49.95,9.67,766
49.99,10.31,745.1
49.92,10.23,768
50.1,10.14,769
50.04,10,759.7
49.61,9.91,114
49.76,9.71,875
49.85,10.04,773
49.51,9.97,1168.7
49.88,9.84,759.5
48.35,10.88,125.4
47.72,10.34,86.4
48.46,10.82,147.8
48.17,10.6,108
48.4,10.61,185.9
48.49,10.44,200.6
48.57,10.5,190.2
48.46,10.26,648.2
48.37,10.3,501.9
48.38,10.44,165.8
48.27,10.47,161.2
48.43,10.15,659.1
48.34,10.04,656.9
48.3,10.17,513.5
47.6,9.88,85.8
47.95,10.54,103
48.03,10.72,104
47.7,10.52,77.4
47.7,10.8,76.1
47.77,10.62,92.8
47.85,10.41,82.2
48.03,10.34,96
47.99,10.21,114
48.04,10.49,85.1
48.96,10.61,475
48.78,10.7,75.5
48.84,10.85,190.8
48.85,10.51,470
48.87,10.73,180.5
47.49,10.39,82.1
47.56,10.23,85.8
47.4,10.28,84.6
47.64,10.13,96.7
49.23,6.92,2753
49.19,6.82,2745.9
49.42,6.77,2858
49.55,6.73,3037.4
49.43,6.58,3067
49.49,6.62,3044.1
49.5,6.51,5267.9
49.5,6.44,5260.8
49.54,6.89,2856
49.4,7.17,2864
49.39,6.9,2846.2
49.36,6.62,3048.6
49.26,6.69,2444.5
49.32,6.66,3049.1
49.28,6.79,2747.2
49.24,7.27,2847
49.15,7.22,2399
49.31,7.34,4475
49.55,7.25,3224
49.48,7.04,2858
47.57,10.96,71.5
47.47,11.18,85.5
47.64,11.75,83.7
48.24,11.55,81
48.08,11.37,87.2
48.83,13.78,143
48.93,13.46,64.6
48.58,10.42,203
48.46,10.49,193.1
47.56,10.74,86.2
47.46,10.08,63.8
53.83,8.76,67
52.45,10.94,72.6
52.1,10.87,91.3
53.44,9.91,72.2
53.38,10.11,66.2
53.03,11.31,65.9
51.95,7.53,77.99
51.83,6.54,71
51.82,6.94,73.1
52.02,8.59,62.16
51.96,8.37,62.16
51.63,9.29,371
51.7,9.28,355.6
51.57,8.12,637.6
51.48,8.23,640.9
51.49,6.96,740.4
51.27,6.37,522.2
50.91,6.41,11479.8
50.98,6.68,10987.2
50.59,6.66,19489.9
50.41,7.59,15992.5
49.21,7.11,2759
49.2,12.79,129
49.33,11.44,96.5
49.09,12.25,153
48.77,11.38,101.5
48.1,11.52,104
48.19,11.46,93.9
48.02,11.47,102
48.14,11.74,97.3
47.89,12.41,115
48.91,13.09,124
54.1,13.41,80.6
53.64,11.39,88
53.9,11.42,89.6
53.9,13.05,81.1
53.35,14.38,83.5
54.44,12.72,66.7
54.68,13.43,85.4
53.77,8.64,71.7
53.41,8.79,73.2
53.55,7.94,68.5
53.54,8.47,82.8
53.19,8.58,67
52.29,10.45,86.1
52.23,11.03,86.3
51.83,9.87,102.54
52.24,9.67,94.21
52.55,9.73,70.3
52.24,9.86,88.7
52.6,10.04,73.9
51.69,13.23,74.8
52.11,13.14,72.3
51.29,6.75,80.4
51.79,6.07,85.2
51.36,6.44,82.1
51.57,6.72,734.5
50.78,6.09,11784.8
50.71,7.12,18381.6
50.94,7.06,10989.1
50.72,6.4,11495.9
50.97,6.58,10996.2
50.89,6.87,10992
50.6,6.79,19486.1
50.67,6.76,19490
51.14,6.28,7916.3
49.55,8.59,2713.2
50.6,8.84,3013
50.81,8.53,3589.3
50.9,8.72,2304
51.23,9.27,0
50.86,9.48,0
51.11,9.12,1612
51.32,13.29,92.6
50.88,12.13,95.4
49.6,7.06,2860
53.03,13.99,84.2
52.87,14.15,77.2
52.21,14.12,69.5
52.07,12.67,69.3
52.28,12.61,67.2
52.92,13.73,78.1
53.14,13.03,71.4
53.16,12.2,81.8
52.53,14.37,77
51.51,13.98,72.5
53.1,13.64,119
51.27,12.67,98.5
51.27,13.89,79.8
51.29,14.85,70
51.55,13.01,103
51.49,14.63,70.3
50.98,12.52,106
50.8,10.26,309
50.96,10.71,134.7
51.2,10.44,170.6
51.5,10.81,105.57
53.29,9.5,70.6
52.96,7.27,89.5
52.52,7.31,59.2
53.28,10.73,68
52.1,8.75,106.3
52.17,9,101.96
51.47,8.71,500.2
51.18,8.49,3252.9
50.71,8.08,10971.6
50.94,8.01,6256.4
50.84,8.02,6672
50.55,6.25,20904
51.09,7.53,8212
49.21,8.18,2881.1
49.46,8.44,2718.2
49.36,8.14,3440.9
49.31,8.45,2720.8
48.98,8.14,3149.2
49.13,8.15,3142
48.83,9.2,6122
48.9,9.13,6455.9
49.04,9.12,6476
48.94,9.29,6452.4
49,9.11,6461
48.83,9.13,6471
48.95,9.45,6457.3
49.24,9.11,4903
49.16,8.99,6467
49.06,9.29,6469
49.1,9.39,6471
49.1,9.13,6461
48.6,10.25,660.6
48.95,8.39,3019.2
49.24,8.46,2876.4
49.23,8.51,2882.2
49.26,8.5,2885.6
49.16,8.42,3003.6
48.95,8.23,3006
48.86,8.2,3018.2
48.9,8.2,3004.4
49.51,8.49,2724.6
49.43,8.54,2727.6
49.37,9.02,2067
49.45,9.18,2084
49.35,9.13,2071
49.36,9.11,2052.2
49.39,9.09,2066
49.54,9.16,2067
49.4,9.27,2062
49.25,8.69,2894
49.34,8.8,2731
49.46,8.81,2741
49.25,8.88,4618.5
49.53,8.64,2722.9
49.33,8.98,2093
49.31,9.02,2081
49.05,8.85,6056
48.02,7.73,102.34
48.01,7.78,103.34
47.98,7.79,104.34
48.03,7.6,89.74
47.86,7.58,83.51
47.59,7.86,91.1
47.65,8.13,116
47.64,8.08,124
47.68,8.01,158.57
47.59,8.44,95.8
47.63,8.31,115
47.56,7.97,86.8
47.77,8.11,129.57
47.72,8.32,125.69
54.18,12.08,85.6
53.95,13.42,76.4
53.32,11.11,67.5
53.28,12.82,81.2
53.51,13.94,65.6
54.37,13.67,66.2
53.81,11.71,70
53.76,12.56,91
53.96,12.69,59.6
54.02,12.46,77.5
53.74,12.93,81.9
53.43,10.75,69.9
53.38,11.24,72.3
53.61,10.95,82
53.13,11.36,67.5
53.23,11.2,56.8
53.46,13.29,90.6
53.59,13.43,78.2
53.34,12.36,69.5
54.11,12.65,91.6
54.04,12.88,79.7
54.4,13.01,83.2
53.77,11.46,98.1
53.91,11.74,85.8
53.97,11.16,84.2
53.95,13.85,76.6
54.01,13.64,76.5
54.05,13.76,77
53.88,14.17,70.2
53.62,12.18,69.6
53.57,11.92,76.6
53.37,12.1,75.4
53.67,11.65,76.4
54.32,13.53,76.8
54.54,13.55,87.5
53.75,14.23,62.1
53.7,13.83,57.3
53.38,14.27,78
53.45,14.22,76.3
53.58,14.19,60
53.29,14.18,81.6
51.78,14.32,71.1
52.16,14.66,67.8
52.37,14.48,70.6
53.07,14.2,78
53.21,14.38,77.8
52.08,14.17,55.8
52.42,12.55,69.6
51.75,14.63,87.7
51.94,14.45,70.5
52,13.07,82.5
52.11,13.7,67
52.94,12.41,80.2
52.57,13.1,75.4
52.9,12.81,70.8
52.64,13.25,71.6
53.07,11.85,76.4
53.31,13.87,83.3
52.55,14.55,71.3
52.6,13.58,76.5
52.79,13.49,78.4
52.92,14.11,81
52.77,13.7,68.5
52.85,13.94,76.7
51.92,13.58,70.6
51.98,14.29,61.8
51.85,13.71,69.1
51.65,13.57,70
51.59,13.23,73.2
51.78,13.4,74.5
52.59,12.63,61.7
52.74,12.54,68.5
52.42,14.44,80.1
53.14,13.24,71
51.37,13.76,67
52.35,14.28,70.4
52.09,14.64,72.2
52.71,12.79,72.9
53.1,12.9,77.1
52.25,12.95,71
52.21,12.8,65.6
52.37,12.91,84.3
52.02,12.53,70.7
52.12,12.46,76
52.25,12.26,78.8
53.16,11.75,87.4
53.25,12.04,80.3
51.61,14.61,75.1
51.65,14.23,79.9
51.67,14.75,87.6
51.96,12.97,79.9
51.88,13.25,74.8
53.27,13.62,77.9
53.24,13.98,80.5
53.22,13.32,72.8
53.1,13.44,73.5
53.39,14,91.1
53.27,14.35,78.6
51.52,11.97,92.1
51.81,11.73,94.7
51.63,12.29,86
51.53,11.55,112
52.27,11.42,82.8
52.84,12.08,75.4
52.63,11.14,66.3
51.73,11.95,99.1
52.03,11.21,83.6
52.89,11.73,69.3
52.88,11.57,71.1
52.74,11.58,67.9
51.77,11.1,98.67
52.83,11.19,68.1
51.46,11.3,93.5
52.01,11.75,122
52.58,11.83,77
51.89,12.65,72.6
52.24,11.64,85.3
51.89,12.45,73.8
52,12.28,73.4
51.62,12.12,100
51.73,12.48,77.4
51.15,11.79,108
51.17,11.55,103
51.61,11.29,109
51.65,11.68,103
51.33,11.92,98.3
51.39,11.66,80.6
51.94,11.45,91.7
52.16,11.18,95.2
51.98,10.88,100
52.38,11.98,79
52.24,12.05,76.3
52.15,11.87,77.1
52.26,11.22,116
52.71,11.86,76.4
52.7,12.07,75.6
51.8,10.62,108
52.79,10.89,76.3
52.8,11.38,80.4
52.66,11.39,81.6
51.16,14.95,84.8
51.32,12.29,95.2
50.49,13.02,98.3
50.54,12.42,123
51.18,14.45,97
51.14,14.2,101
50.71,13.51,100
50.81,13.41,115
51.12,13.67,109
50.91,13.34,107
50.88,12.59,111
51.01,14.93,114
51.43,14.28,67.6
50.98,14.61,106
50.33,12.29,109
50.22,12.31,123
50.85,14.06,85.2
50.48,12.13,107
51.04,12.8,107
50.43,12.71,105
50.97,14.25,96.1
50.93,14.36,85.1
50.89,14.82,98.4
50.68,12.47,103
50.64,12.96,104
51.31,14.33,71.5
51.1,14.39,85.2
51.45,12.63,92.4
51.07,13.04,101
51.2,13.31,112
50.65,13.38,105
50.75,13.07,121
51.36,14.96,71.4
51.26,14.64,71.6
51.29,13.54,93
51.03,14.76,100
50.89,14.66,108
51.02,14.53,89.7
50.83,14.72,93.5
50.89,14.2,74.8
51.51,12.81,84.3
51.23,13.03,119
50.73,13.75,93.9
51.19,14.01,76.9
51.06,13.95,90.1
51.36,14.51,68.2
51.39,14.03,69
50.78,11.08,150.3
51.37,11.29,112
50.5,11.14,137.9
50.57,11.8,87.33
51.17,11.11,133.5
50.71,10.69,143.9
51.39,10.31,177.1
50.99,10.31,283
51.11,10.64,130.5
51.37,10.91,124.57
50.46,10.55,190.7
50.56,10.38,222.7
50.79,10.61,187.9
50.28,10.72,257
50.56,10.96,159.9
50.65,10.77,139.9
50.68,10.89,195.9
51.02,11.51,107
50.39,11,145.9
50.38,11.18,107.77
50.44,11.87,102.53
50.71,11.57,102.63
50.65,11.97,131.33
53.03,13.71,90.3
52.38,13.53,85
52.64,14.19,78.6
52.58,14.08,76.3
52.67,14.43,74.8
52.72,14.28,84.3
52.7,14.36,75.9
52.53,13.91,74.1
52.61,14.45,70.7
53.07,13.09,77.5
52.76,13.03,78.9
53.05,13.28,76.6
52.46,14.22,76.4
52.39,13.88,65.1
52.07,14.75,63.8
52.24,14.58,68.4
52.2,14.63,70.1
53.09,12.74,71.9
53.16,12.76,77.7
53.06,12.43,68.7
52.97,12.99,71.1
52.91,12.59,74.6
53.04,12.86,73.3
52.09,12.87,73.7
52.96,11.94,75
53.03,12.06,73.6
51.84,14.15,66
51.69,14.62,66.3
51.94,14.69,80
51.96,13.36,61.4
53.16,14.35,61.2
53.16,13.77,89.3
53.37,13.7,76.9
52.99,14.14,72.2
54.11,11.98,75.2
54.25,12.25,85.7
54.04,11.69,72
53.85,13.25,79.7
53.63,12.91,82.3
53.85,12.77,78.2
53.94,11.97,85.7
53.68,12.36,87.1
53.89,12.46,80.3
53.82,11.95,74
53.56,11.27,96
53.44,11.49,62.1
53.44,10.93,75.3
53.16,11.54,69.6
53.35,13.45,76.1
53.28,12.97,69.5
53.46,13.57,97.9
53.44,12.84,73.3
53.64,12.65,80.8
53.52,12.67,76.2
54.28,12.31,60.5
54.37,12.62,62.9
54.15,12.43,78.6
54,11.44,82.1
54.3,12.73,72
54.21,12.82,81
54.2,13.19,85.9
54.05,13.12,80.5
53.88,11.13,87.6
53.76,10.93,82.4
53.91,11.27,86.3
53.97,11.04,84.6
53.95,11.59,78.9
53.86,10.93,91.5
54.04,13.3,80.5
53.83,13.45,88.1
53.52,11.64,76.7
54.64,13.32,92.1
54.59,13.12,81.6
54.36,13.2,80.3
50.4,12.35,129
50.37,12.13,113
50.43,12.95,119
51.6,12.6,69.6
51.54,12.34,96.4
50.86,13.17,109
51.31,12.52,101
51.22,12.32,99.7
51.06,13.27,96.9
50.61,13.46,97.8
50.56,13.22,110
50.6,13.3,99.1
50.98,13.1,111
51.26,15.03,98.4
51.13,14.81,90.8
51.04,14.29,85.4
51.04,14.12,102
50.74,12.75,121
51.63,12.88,81.8
50.77,13.63,100
50.44,12.59,101
50.53,12.84,115
51.21,13.72,95.1
52.12,12.09,69.9
51.72,12.16,85.4
51.72,12.62,76.3
51.96,12.75,81.5
51.28,11.64,108
51.09,11.93,91
51.3,11.79,95.9
51.28,12.1,94.3
51.44,12.04,83.9
51.52,12.18,95.9
51.23,11.88,94.5
52.07,11.37,98.5
52.13,11.26,82.5
52.17,11.07,98
52.36,11.73,73.8
52.32,11.15,73.5
52.17,11.41,108
52.54,12.01,77.6
52.63,11.66,76.3
52.99,11.67,73.7
51.74,11.23,98.4
51.65,11.14,100.37
51.69,10.85,91.57
52.51,11.18,71.9
52.71,11.05,79.8
52.43,11.41,74.2
52.74,11.24,63.2
51.53,10.42,114.8
51.44,10.57,132.5
50.76,10.08,294
50.72,10.45,204.9
50.78,11.39,103.52
50.66,11.1,138.9
50.86,11.87,90.62
50.46,11.53,141.83
54.11,8.94,74.9
53.73,10.72,86.6
54.43,9.2,78.6
54.81,8.71,78.4
54.21,9.92,74.6
54.13,9.56,90.7
54.44,9.43,72.8
53.97,9.97,69.6
54.04,10.22,66.5
52.15,10.33,97.2
51.87,10.29,109.54
52.31,9.36,105.76
53.25,8.82,67
53.45,7.83,55.4
53.04,8.8,83.1
50.8,6.4,11499.2
50.97,6.28,11493.3
50.87,6.48,11487
50.92,6.68,10992.9
50.96,7.55,9316.9
52.04,7.1,68.04
52.1,7.23,67.54
51.76,7.4,445.3
52.32,7.79,80.64
51.25,7.64,8212
51.29,7.8,675.8
49.56,9.02,2052.6
47.96,7.8,94.14
48.38,9.95,668
48.5,10.17,652.4
48.95,11.43,100.4
48.83,11.59,101.5
48.88,11.25,102.5
48.23,11.27,67
48.17,11.08,85.7
48.7,11.54,76.61
47.85,12.01,95.5
47.8,11.02,82.6
48.94,12.05,92.6
48.89,11.83,92.15
48.5,13.31,78.5
48.62,13.19,107
48.45,13.09,101
49.43,12.34,147
49.5,11.05,257.2
49.43,10.97,287
50.32,9.77,90.7
50.09,10.46,414
50.11,10.33,773
49.99,10.11,774
49.91,10.02,772
48.31,10.71,131.3
48.19,10.83,91.1
48.46,10.67,131.3
48.73,10.54,195.1
48.64,10.6,202
48.66,10.4,200.6
48.44,10.39,185
48.12,10.16,99.6
48.16,10.39,85.4
48.74,10.95,180.4
48.66,10.82,119.6
52.47,13.15,69.4
52.63,13.5,76.5
52.48,13.41,80.2
52.48,13.54,79.6
49.32,8.5,2719
50.73,6.59,10980.9
54,8.88,72.4
54.1,9.16,62.3
53.9,9.13,79.8
54.76,9.19,64.3
54.51,9.31,67.9
54.62,9.18,57.5
50.49,6.44,22699.9
52.6,13.75,79.4
52.38,13.06,69.5
51.57,14.7,70.5
50.76,13.87,97.6
50.81,13.93,93.3
50.46,12.82,102
48.51,9.05,1017.7
52.56,13.31,68.7
52.55,8.59,63.9
53.7,8.98,65.9
53.82,9.29,76.6
52.69,9.05,66.3
52.5,8.92,73.8
49.39,9.97,1181
50.94,10.16,285
52.51,11.39,69.4
51.48,14.9,70.2
50.32,12.38,110
53.93,9.03,87.7
53.38,12.6,88.7
53.52,13,79.6
52.3,9.79,93.01
48.59,10.96,120.7
48.43,10.95,121.1
48,12.83,92.3
47.86,12.71,92.3
48.58,13.03,97.6
48.3,13.15,88.4
48.34,13.31,96.8
48.4,13.39,76.5
48.33,11.01,116.3
51.64,6.76,436.6
53.14,14.11,81
51.87,14.37,73.8
51.88,12.91,78
54.33,9.83,69.7
54.28,9.47,68.8
54.89,8.7,85.2
54.49,9.07,71.5
54.36,10.6,64.1
53.7,9.96,81
50.84,10.76,155.3
49.62,8.62,2741
49.65,9,2067
54.3,9.67,82.2
50.72,8.79,2426
48.99,9.71,2271
49.46,9.47,2074
50.16,10.2,772
51.75,13.97,70.2
51.41,13.44,81.7
53.17,8.98,62.9
53.23,9.1,72.6
52.23,9.38,98.46
54.45,12.55,74.1
53.68,13.24,78.6
52.82,9.31,56.7
52.76,9.61,62
49.48,8.62,2745
48.28,8.16,603
47.96,11.27,72.7
48.63,11.3,88.51
47.93,11.39,73.9
47.72,11.41,86.8
47.76,11.63,86.9
47.59,11.18,87.6
47.71,11.17,95.2
48.52,10.53,198.7
48.54,12.51,105
50.28,10.98,243
55.02,8.44,62.7
54.92,8.33,72.9
54.49,8.86,85.2
53.17,12.49,76.1
53.22,12.56,68.6
52.1,11.58,92.1
52.71,9.26,69.7
52.41,13.13,67.9
51.2,12.83,107
52.65,9.43,76.7
52.53,9.34,61.9
52.85,9.71,68.1
52.3,13.64,62.5
48.73,11.16,110.8
49.06,11.51,113.5
48.49,11.5,77.51
47.91,12.91,86.3
53.66,11.9,90.8
53.8,11.27,79.7
49.06,11.34,95
49.3,11.28,115.4
49.05,10.97,179.9
49.88,10.87,357
49.15,11.39,90.43
47.88,7.64,111.34
47.42,10.98,106
51.52,6.33,505
51.5,6.54,745.6
51.76,6.29,302.6
52.88,11.5,69.8
52.12,11.02,91.6
49.98,6.9,13909
52.69,13.78,83.8
52.76,13.89,86.5
52.4,11.1,80.7
48.1,10.66,98.1
47.91,11.84,89.4
49.24,10.97,218.5
49.15,10.82,221
49.93,9.35,1106.2
49.9,9.23,1102.9
50.19,10.85,243
54.33,8.6,61.5
51.85,6.24,80.9
49.82,8.84,3908.6
48.95,10.11,2267
53.69,9.16,55.8
53.38,9.21,65.1
47.67,9.5,82.8
47.95,7.65,106.34
51.53,13.39,69.4
48.19,12.35,104
54.44,10.17,81
54.79,9.67,77.5
47.93,12.23,103
48.64,13.64,92.1
48.91,13.26,122
47.69,8.68,88.99
49.45,10.64,288
50.26,10.16,107
50.21,10.32,529
50.09,10.8,355
50.29,11.27,108.1
50.02,11.51,138.1
50.09,11.45,154.1
50.1,11.8,162.9
50.03,11.64,119.4
49.65,11.94,105.6
49.1,11.81,86.25
49.58,12.42,113
54.61,8.97,64.4
54.43,10.31,78.3
54.16,12.25,78.6
50.97,11.09,136.7
53.24,7.45,65.2
53.1,11.56,69.2
52.55,12.77,74.7
51.47,13.61,74
52.79,11.74,81.4
51.37,13.01,110
48.7,10.24,660.7
48.96,8.56,3026
48.02,10.04,88.5
53.64,9.57,78.2
53.62,9.68,62.5
54.7,8.79,78.5
54.22,10.9,79.3
52.56,8.16,62.1
52.78,7.92,59.9
52.62,6.85,63
53.34,9.89,79.2
53.21,10.3,65.6
53.31,10.29,68.7
54.42,11.18,80.2
48.09,10.88,96.7
47.57,11.53,79.3
48.31,12.71,97.1
48.07,12.43,97.8
48.86,12.54,111
48.84,11.95,80.65
48.65,12.37,94.2
48.63,12.44,74
53.57,9.69,74.3
54.05,12.18,64.3
53.02,10.66,70.4
50.41,6.37,22702
50.79,12.87,97.2
50.36,6.87,19701
50.21,6.62,18608
49.63,11.03,263
49.51,11.46,108.3
49.74,10.97,279.5
49.77,10.82,300
52.18,10.53,81.7
52.68,7.24,67.6
52.29,10.46,74.1
54.57,9.96,79.2
53,13.48,73.6
52.31,13.31,74.5
52.17,13.47,87
53.71,9.65,70
48.38,11.26,82.2
47.95,11.09,94.9
48.66,11.96,107
48.86,12.91,134
48.37,12.25,110
49.4,11.75,96.9
48.96,12.39,89
49.21,12.53,131
53.67,9.81,62.7
54.53,11.06,79.7
53.83,13.68,75.9
53.67,14.19,67.4
52.87,13.41,73.7
51.05,13.47,97.6
50.03,6.6,13919
49.93,7.06,13898.8
49.02,8.7,3023
53.29,11.74,78.7
48.54,11.21,80.11
47.78,10.79,71.9
48.08,12.6,109
48.77,12.26,102
48.75,12.42,105
48.71,12.54,89.6
48.44,12.37,90.3
52.2,9.56,93.91
52.07,9.27,107.8
49.68,12.14,108
50.31,11.88,99.2
54.87,8.43,75.1
53.42,11.87,82.3
54.13,11.67,81.5
50.95,14.88,106
52.96,10.57,73.9
52.39,14.09,67.8
53.29,9.27,67.5
52.32,9.21,97.46
53.29,10.49,72.8
52.9,10.16,67.7
53.34,10.34,64.9
49.12,7.56,3244.3
48.36,11.81,80
50.85,7.5,9846.8
48.36,7.83,728
48.44,11.6,84.51
48.22,12,111
48.62,12.19,97.2
48.59,12.02,94.9
50.31,12.1,103
50.09,12.22,101
49.86,12.47,99.9
49.27,12.98,81.2
49.42,12.69,106
49.64,12.5,102
49.27,12.81,101
50.65,13.15,85.5
54.01,10.57,78.9
53.57,10.68,76.3
54.69,8.53,65.9
52.39,12.16,61.6
51.85,10.77,99.9
50.88,13.67,111
54.03,9.71,70.1
54.19,7.87,92.3
48.22,11.59,91.1
53.02,14.2,82.7
52.71,14.13,73.1
52.65,12.48,80.9
51.92,11.95,84.6
51.86,11.05,93.5
54.71,9.5,62
47.82,10.32,66.7
47.8,10.21,91.9
48.51,12.65,107
48.4,12.65,106
53.45,12.26,88.6
53.89,13.94,62.9
49.97,9.58,990
50.05,10.04,772
49.9,10.12,752.4
49.98,10.36,392.6
48.66,9.86,646.3
52.67,12.22,69.1
51.42,11.44,104
50.6,12.66,112
53.92,8.5,73.3
54.27,8.85,76.1
54.62,9.38,70.1
49.84,8.59,4117
48.61,7.83,706.9
47.73,12.86,100
48.57,13.49,112
48.6,13.79,90.4
48.7,12.21,103
50.18,9.8,111
50.17,10.08,764
50.14,10.03,780
50.02,9.89,757.3
50.14,11.08,340.6
50.15,11.33,121.5
52.28,11.85,75.6
52.12,13.91,51.1
50.88,13.91,105
53.77,9.88,62
53.52,13.74,78.1
49.84,8.11,5150
49.45,7.76,4478.1
54.75,9.89,84.6
54.4,8.99,87.7
53.4,8.12,67.5
53.26,7.27,65.9
53.45,8.44,74.9
52.47,10.2,80
51.8,9.68,97.42
53.25,10.46,74.3
52.9,10.44,69.7
48.26,11.67,65.9
48.55,10.64,129
48.35,10.59,158
48,12.64,75.4
48.6,12.58,96.8
48.66,12.08,107
49.52,10.81,290
49.48,11.96,121.2
52.24,14.41,56.1
52,14.07,69.8
51.54,11.14,102.57
52.52,12.25,97.7
52.37,12.38,76.6
52.41,12.7,77.2
51.83,12.18,76.7
49.15,9.19,6459.4
48.57,9.64,66.7
50.98,9.75,0
53.32,11.5,67.9
53.69,11.11,80.1
53.49,9.93,75
53.49,10.02,99.1
53.45,14.02,79.1
53.63,9.99,64.7
51.43,12.21,89.9
51.1,14.66,91.5
51.74,6.52,444
50.49,7.9,11007
49.76,7.06,13910
52.16,14.35,73.9
53.96,10.88,76.7
53.53,9.83,77.5
47.62,8.22,88.2
48.09,9.79,91.3
53.57,9.97,73.3
53.23,11.42,71.5
49.22,10.08,1923
53.5,10.84,69.3
54.52,13.16,78.4
54.16,13.77,65.7
51.93,9.47,112.3
54.5,10.27,46.9
51.53,14.38,73.2
51.79,8.84,374.6
47.94,8.51,127.85
48.26,12.22,97
48.01,8.09,130.43
52.79,12.76,76
53.62,10.33,68.4
52.76,12.35,70
52.06,13.5,62
