51.43,8.34,99.66
51.56,7.9,94.98
51.6,7.69,90.27
51.62,7.52,81.14
51.54,7.73,100.6
51.67,7.63,81.53
50.16,8.65,94.9
50.1,8.57,117.19
50.02,8.53,84.18
50.11,8.73,80.69
50.09,8.22,111.36
49.69,8.4,103.39
49.67,8.53,93.37
49.59,8.81,126.16
49.74,8.62,97.95
49.92,8.95,106.53
49.8,8.63,92.09
49.77,8.48,100.55
49.91,8.48,83.54
49.97,8.57,84.73
49.84,8.45,93.85
50.27,8.45,119.13
50.31,8.56,116.74
50.12,9.47,108.72
50.2,9.18,105
50.35,9.53,120
50.26,9.51,104.3
50.27,9.31,107.8
50.06,8.36,106.81
50.12,8.49,114.06
49.81,9.05,102.75
49.72,8.84,126.37
49.5,8.92,88.22
50.02,8.8,90.96
49.96,8.66,100.9
50.05,8.97,99.23
50.16,8.06,97.08
50.2,8.29,121.89
50.04,7.8,128.07
50.29,8.95,106.03
50.29,9.11,105.49
50.32,8.75,101.01
50.39,9.14,102.56
50.47,8.89,100.37
50.7,8.45,104.5
50.74,8.27,95.05
50.85,8.37,87.03
50.58,8.29,112.41
50.67,8.22,92.11
50.58,8.49,111.5
50.3,8.27,111.77
50.44,8.03,103.19
50.48,8.24,125.51
50.43,8.38,97.61
50.69,8.61,104.07
50.79,8.77,99.84
50.82,8.99,87.24
50.73,9.24,107.68
50.69,9.06,93.27
50.63,9.39,99.79
50.67,9.56,113.83
50.57,9.19,100.41
51.31,9.51,101.12
50.75,9.84,113.43
50.55,9.7,116.77
50.5,9.94,106.94
50.5,9.48,113.46
50.65,10.02,113.23
50.89,9.73,98.42
50.83,9.91,131.03
51.02,9.92,106.58
50.95,10.04,112.54
51.25,9.37,110.07
51.42,9.18,110.4
51.39,9.54,104.82
51.6,9.55,108.92
51.49,9.59,101.58
51.32,9.17,120.05
51.37,9.3,110.94
51.14,9.29,115.71
51.02,9.41,114.48
51,9.14,116.83
51.12,9.55,102.07
50.93,9.21,93.54
51.38,9.01,102.75
51.01,8.63,115.94
51.36,8.81,111.42
51.47,9,108.43
51.09,8.93,127.13
51.05,8.77,107.69
50.97,8.97,110.23
51.2,8.8,104.09
51.23,9.09,116.89
51.28,8.66,133.05
51.04,10.15,108.99
51.2,9.65,116.02
51.24,10.06,103.84
51.15,9.88,100.21
51.19,10.18,116.19
51.35,9.86,112.01
50.51,6.99,115.64
50.53,7.1,106.44
50.46,7.21,116.34
50.41,6.88,106.45
50.79,7.85,106.39
50.62,7.53,107.68
50.78,7.71,106.95
49.79,7.48,113.54
49.95,7.79,114.67
49.88,7.63,110.13
49.7,7.35,114.38
49.86,7.34,129.11
50.16,7.18,113.53
50.13,7.01,115.93
50.22,6.97,112.92
50.03,7.17,120.78
50.44,7.42,118.77
50.32,7.22,126.53
50.41,7.55,115.66
50.39,7.5,121.8
50.34,7.47,128.57
50.25,7.36,115.45
50.52,7.31,98.13
50.56,7.29,97.82
50.43,7.48,110.65
50.17,7.55,122.89
50.07,7.45,127.5
49.91,7.51,117.27
49.98,7.52,114.86
50.35,7.89,112.05
50.27,7.98,132.07
50.32,7.59,110.59
50.2,7.86,118.13
50.15,7.73,134.61
50.28,7.83,113.65
50.66,7.95,103.82
50.6,8.07,104.77
50.65,7.72,111.96
49.75,6.66,107.19
50.09,6.81,112.58
49.86,6.9,107.47
49.85,6.35,107.45
49.85,6.46,95.57
50.02,6.22,108.1
49.94,6.64,121.25
49.97,6.19,115.76
50.3,6.34,112.34
50.24,6.29,117.89
50.07,6.19,114.52
50.1,6.45,106.57
50.15,6.22,107.32
50.2,6.42,115.13
50,6.45,105.68
50.29,6.67,110.57
50.35,6.57,111.45
50.33,6.45,102.3
49.72,6.79,107.59
49.57,6.37,126.32
49.6,6.56,103.25
49.67,6.52,98.19
49.61,6.42,115.29
49.6,6.69,117.57
49.54,8.37,92.98
49.2,7.61,123.35
49.67,8.35,89.12
49.76,8.34,97.47
49.74,8.12,120.44
49.77,7.95,114.13
49.47,8.19,97.64
49.35,7.94,97.58
49.57,8.18,98.42
49.41,8.01,103.21
49.66,8.01,125.84
49.73,7.77,128.27
49.59,7.78,126.25
49.21,8.36,89.45
48.99,8.24,88.71
49.05,8.25,85.43
49.49,7.89,97.02
49.28,8.22,103.41
49.05,8.03,97.95
49.26,8.4,97.25
49.4,8.39,96.28
49.97,8.26,110.1
49.06,7.86,100.01
49.08,7.71,110.99
49.32,7.7,100.88
49.26,7.56,112.59
49.22,7.9,98.02
49.2,7.38,129.91
49.19,7.44,124.78
48.78,9.18,115.78
48.69,9.04,115.41
48.59,8.86,121.46
48.8,9,112.66
48.72,8.98,117.89
48.75,9.32,112.52
48.65,9.44,99.16
48.74,9.48,90.25
48.55,9.37,102.35
48.72,9.26,101.12
48.68,9.93,98.36
48.74,9.72,101.67
48.99,9.55,114.17
49.18,8.84,108.01
49.41,9.61,107.27
49.29,9.8,118.62
49.3,9.62,128.79
49.21,9.5,110.62
49.29,10.04,126.22
49.15,10.06,115.36
49.17,9.92,105.15
49.08,9.55,103.06
49.1,9.73,121.8
49.08,9.98,108.38
49.41,9.83,112.04
49.53,9.64,98.06
49.66,9.73,102.77
49.53,9.85,104.73
48.86,9.79,120.45
48.82,9.96,101.33
48.76,10.33,86
48.94,10.37,99.58
48.83,10.12,72.63
49.12,8.73,115.27
49.13,8.53,89.33
49.1,8.48,90.26
48.69,8.12,117.98
48.68,8.36,130.71
48.61,8.28,145.86
48.79,8.33,105.46
48.75,8,96.28
49.37,9.42,121.6
49.52,9.33,110.63
49.61,9.47,122.25
48.66,8.6,118.19
48.57,8.69,116.38
48.7,8.53,90.5
48.71,8.76,108.34
48.86,8.85,105.52
48.85,8.58,116.87
48.35,8.39,165.24
48.47,8.42,112.35
48.52,8.57,126.14
48.59,8.42,119.94
47.92,7.91,106.01
47.98,7.9,113.54
47.86,8.11,125.62
48,8.1,102.04
48.17,8.06,124.24
48.14,7.8,101.3
48.16,7.64,88.22
48.24,7.71,95.19
48.11,7.98,114.38
48.66,8.02,108.89
48.42,8.21,125.38
48.42,7.77,94.03
48.53,8.07,110.8
48.27,7.95,128.16
48.45,7.89,130.14
48.53,7.86,102.5
48.47,7.8,91.91
48.31,7.75,100.29
48.65,7.89,101.94
48.29,8.56,144.59
48.25,8.44,120.67
48.38,8.58,114.13
48.17,8.6,133.81
48.13,8.38,125.8
48,8.32,157.28
48.04,8.47,106.83
48.1,8.81,88.35
48.01,8.66,113.51
47.98,8.81,112.99
47.85,8.78,110.74
47.69,8.75,93.64
47.68,9.19,90.03
47.66,8.89,87.87
47.73,8.98,85.01
47.7,9.06,87.23
47.75,8.85,100.45
47.86,9.01,100.43
47.82,8.66,106.82
47.74,7.55,97.16
47.66,7.54,100.69
47.74,7.81,168.67
47.71,7.61,112.35
47.56,7.78,96.11
47.65,7.83,134.55
47.84,7.88,123.72
47.54,7.67,88.61
47.82,8.34,109.36
47.74,8.44,97.95
48.28,9.48,99.79
48.41,9.53,101.75
48.48,9.22,89.34
48.48,9.4,70.58
48.35,9.33,102.72
48.4,9.05,115.01
48.45,8.96,118.55
48.28,8.85,118.22
48.29,9.14,90.6
48.35,8.78,124.62
48.21,8.76,126.65
48.21,9,87.54
48.47,9.94,117.74
48.27,9.73,101.15
48.37,9.74,73.58
48.06,9.61,90.27
48.11,9.42,93.91
48.18,9.97,89.25
48.2,9.78,117.7
47.73,9.32,103.46
47.59,9.6,89.99
47.77,9.15,93.43
47.79,9.43,98.8
47.94,10.09,98.86
47.94,9.54,104.53
47.92,9.75,109.04
47.71,9.69,99.44
47.82,10.02,98.71
47.8,9.63,105.54
47.7,9.83,100.21
47.82,9.79,99.06
48.05,8.97,99.88
48.19,9.28,94.82
48.02,9.23,89.24
47.95,9.38,101.67
48.09,9.21,91.97
48.12,9.08,104.37
47.95,9.03,99.74
47.86,9.24,100.21
48.14,11.45,94.98
48.09,11.66,87.23
48.14,12.79,109.28
48.21,12.88,93.68
47.64,13,123.08
47.85,12.98,99.58
47.61,12.91,126.05
47.68,12.79,95.48
47.87,11.48,83.93
47.65,11.37,91.44
47.56,11.43,100.68
48.36,11.39,102.79
48.08,11.96,94.68
48.82,11.09,93
48.37,11.99,104.29
48.3,11.84,92.46
48.53,11.81,111.34
48.3,11.66,89.33
47.94,10.83,100.42
48.07,11.03,103.32
47.62,12.02,106.88
47.72,11.95,103.26
47.8,11.83,91.38
48.28,12.35,98.25
48.24,12.53,102.62
48.36,12.51,104.09
47.97,11.63,98.23
48.5,11.36,109.52
48.57,11.62,80.49
47.74,12.12,82.59
47.8,12.28,98.64
47.98,12.05,101.6
48.06,12.22,96.07
48.07,11.24,103.38
47.78,12.45,107.84
48,12.4,97.21
47.67,12.47,109.91
47.73,12.66,95.37
47.71,12.4,102.98
47.82,11.3,103.4
47.83,11.17,100.84
48.79,12.87,105.37
48.76,13.18,121.74
48.75,13.75,172.98
48.88,13.66,150.32
48.77,13.59,127.27
48.63,11.78,112.03
48.81,11.77,92.45
48.95,11.68,102.01
48.55,12.26,111.39
48.57,12.17,99.35
48.59,12.23,111.35
48.64,12.26,101
48.47,12.27,115.5
48.51,12.42,125.25
48.65,12.33,101.93
48.45,12.11,97.7
48.62,12.34,88.9
48.52,11.99,98.3
48.72,13.33,157.76
48.67,13.47,135.16
48.56,13.64,113.6
48.35,13.2,125.23
49.04,12.99,161.27
49.01,13.22,127.58
48.44,12.57,112.22
48.24,12.98,98.84
48.48,12.83,127.55
48.94,12.72,125.61
49.07,12.71,151.26
48.63,12.86,100.12
48.74,12.75,125.98
49.04,12.11,87.45
49.31,11.78,95.44
49.26,11.93,111.61
49.5,11.73,109.49
49.61,11.81,107.03
49.1,12.48,137.46
49.2,13.05,148.42
49.36,12.61,130.96
49.16,11.73,101.18
49.29,11.62,83.38
49.75,11.82,131.06
49.73,12.34,158.01
49.8,12.15,124.44
48.84,12.19,88.27
49.25,12.3,118.83
49.2,12.06,113.94
49.54,12.12,116.26
49.51,12.55,110.2
49.4,12.14,122.41
49.81,12.44,127.14
49.98,12.44,145.72
49.92,11.97,110.86
49.88,12.34,136.56
50,12.3,131
49.94,11.6,129.59
49.99,10.85,108.81
49.85,10.5,112.61
49.89,11.11,88.28
49.97,11.03,116.93
50,11.2,103.17
49.85,11.62,88.49
49.77,11.41,100.17
49.87,11.78,141.14
49.86,11.33,113.98
50.32,10.9,124.7
50.33,11.1,110.01
49.78,11.19,95.63
49.65,11.24,104.51
50.38,11.78,91.2
50.34,11.6,94.33
50.19,11.8,94.37
50.22,11.94,115.63
50.48,11.39,154.18
50.4,11.38,121.33
50.23,11.55,123.71
50.07,11.08,93.28
50,12.07,120.67
50.16,12.14,153.54
49.32,10.56,118.02
49.44,10.17,115.82
49.16,10.55,110.38
49.35,10.41,128.59
49.07,10.32,109.6
49.2,10.31,131.7
49.06,10.5,109.06
49.34,10.79,121.76
49.28,10.26,126.41
49.62,10.83,117.18
49.52,11.27,102.13
49.63,11.56,113.86
49.45,10.33,124.4
49.73,10.6,118.77
49.58,10.62,125.97
49.67,10.46,125.56
49.6,10.44,110.09
49.54,10.23,123.84
49.32,11.12,113.41
49.13,11.11,93.23
49.02,10.74,99.75
49.01,11.13,117.2
48.95,10.91,110.17
50.04,10.21,115.02
49.77,9.96,104.09
50,9.17,117.06
50.12,9.9,114.46
50.2,9.96,138.67
50.4,10,104.79
50.52,10.14,117.5
50.36,10.47,121.83
50.27,10.53,122.49
50.43,10.31,98.88
50.36,10.23,109.59
49.97,10.66,140.43
50.04,10.52,117.97
50.2,10.66,115.54
49.89,10.55,118.2
49.64,10.22,108.47
49.83,10.2,89.35
49.79,10.35,97.82
49.78,9.38,107.01
49.61,9.17,110.08
49.72,9.21,101.28
49.98,9.96,96.05
50.06,9.69,122.41
49.85,9.62,110.21
49.95,9.67,109.98
49.9,10.35,126.05
49.99,10.31,82.34
49.92,10.23,113.6
50.1,10.14,116.18
50.04,10,115.66
49.61,9.91,123
49.76,9.71,88.39
49.85,10.04,113.97
49.51,9.97,107.14
49.88,9.84,103.43
48.35,10.88,98.5
47.72,10.33,99.73
48.46,10.82,117.66
48.17,10.6,122.66
48.4,10.61,92.2
48.49,10.44,101.97
48.57,10.5,96.46
48.36,10.3,90.83
48.38,10.44,97.54
48.27,10.47,96.52
48.43,10.15,101.97
48.35,10.04,98.69
48.3,10.17,104.28
47.6,9.88,97.98
47.95,10.54,108.31
48.03,10.72,116.5
47.7,10.52,86.43
47.7,10.8,83.73
47.77,10.62,109.82
47.85,10.41,102.13
48.03,10.34,100.78
47.99,10.21,120.44
48.04,10.49,96.34
48.95,10.61,106.1
48.78,10.7,81.28
48.84,10.85,108.38
48.85,10.5,115.12
48.87,10.73,93.27
47.49,10.39,99.76
47.56,10.23,94.02
47.4,10.28,95.89
47.64,10.13,109.68
49.22,6.99,110.18
49.23,6.92,108.71
49.18,6.74,100.83
49.42,6.77,119.16
49.55,6.73,96.32
49.43,6.58,126.59
49.49,6.62,102.93
49.5,6.51,100.55
49.5,6.44,84.4
49.54,6.89,116.15
49.4,7.17,123.01
49.39,6.9,109.43
49.36,6.62,107.6
49.26,6.69,99.67
49.32,6.66,106.58
49.28,6.79,101.71
49.23,7.27,119.55
49.14,7.22,120.64
49.31,7.34,103.13
49.15,7.12,107.43
49.55,7.25,130.36
49.48,7.04,119.68
47.57,10.96,86.77
47.46,11.18,123.28
47.64,11.75,107.3
48.24,11.55,86.05
48.08,11.37,98.5
48.83,13.78,180.73
48.94,13.57,171.12
48.93,13.46,112.15
49.12,13.2,160.4
49.01,13.36,135.99
48.58,10.42,106.03
48.46,10.49,94.9
47.54,9.86,103.53
47.56,10.59,91.19
47.56,10.74,99.09
47.46,10.07,85.66
53.83,8.76,65.78
52.45,10.94,74.08
52.1,10.87,99.94
53.44,9.91,74.65
53.38,10.11,64.3
53.03,11.31,63.39
51.95,7.53,91.57
51.83,6.54,76.66
51.82,6.94,71.02
52.02,8.58,61.12
51.96,8.37,57.6
51.63,9.29,107.06
51.7,9.28,93.56
51.56,8.12,75.99
51.48,8.23,93.9
51.49,6.96,90.79
51.27,6.37,100.59
50.91,6.41,83.37
50.98,6.68,94.46
50.59,6.66,107.29
50.41,7.59,102.61
49.21,7.11,124.54
49.2,12.79,143.64
49.33,11.44,87.35
49.09,12.25,185.55
49.98,9.09,89.93
48.77,11.38,103.06
48.1,11.52,99.85
48.19,11.46,99
48.02,11.47,108.46
48.14,11.74,97.37
47.89,12.41,112.84
48.91,13.09,146.03
54.1,13.41,81.82
53.64,11.39,89.4
53.9,11.42,95.11
53.9,13.05,84.54
53.55,14.3,78.87
53.35,14.38,83.18
54.44,12.72,67.74
54.68,13.43,82.89
53.77,8.64,71.97
53.41,8.79,73.78
53.55,7.94,68.37
53.54,8.47,89.64
53.19,8.58,67.4
52.29,10.45,88.93
52.23,11.03,92.5
51.83,9.87,113.4
52.24,9.67,99.91
52.55,9.73,70.66
52.24,9.86,96.47
52.6,10.04,74.93
53,9.83,67.57
52.45,13.65,71.85
51.69,13.23,74.07
52.11,13.14,75.93
51.29,6.75,90.12
51.79,6.07,89.36
51.36,6.44,91.91
51.56,6.72,91.04
50.78,6.09,91.3
50.71,7.12,92.62
50.94,7.05,95.51
50.72,6.4,105.1
50.97,6.58,108.11
50.89,6.87,107.91
50.6,6.79,97.21
50.67,6.76,98.06
51.14,6.28,87.3
49.55,8.59,85.08
50.6,8.84,114.12
50.81,8.53,84.77
50.9,8.72,104.28
51.23,9.27,102.68
51.58,9.43,78.46
50.86,9.48,112.05
50.91,9.42,95.88
51.11,9.12,114.62
51.32,13.29,95.81
50.88,12.13,113.64
49.6,7.06,122.31
53.03,13.99,88.93
52.87,14.15,77.19
52.21,14.12,73.09
52.07,12.67,68
52.28,12.61,71.76
52.92,13.73,83.7
51.64,13.7,76.06
53.14,13.03,74.4
52.6,12.89,87.82
53.16,12.2,84.23
51.51,13.98,94.08
53.1,13.63,119.98
51.27,12.67,110.32
51.27,13.89,81.55
51.29,14.85,72.51
51.55,13.01,112.53
50.98,12.52,119.92
50.8,10.25,139.71
51.2,10.44,126.79
51.5,10.81,115.99
50.95,10.71,122.6
51.18,8.49,105.55
50.71,8.08,75.77
50.94,8.01,103.52
53.29,9.5,70.57
52.96,7.27,90.34
52.52,7.31,59.82
53.28,10.72,65.64
52.1,8.75,104.42
52.17,9,96.45
51.47,8.71,103.87
50.84,8.02,119.27
50.55,6.25,104.51
51.08,7.53,107.17
49.21,8.17,98.26
49.46,8.44,94.42
49.36,8.14,97.23
49.31,8.45,81.93
48.98,8.14,91.68
49.13,8.15,88.34
48.83,9.2,125.04
48.9,9.13,101.39
49.04,9.12,118.34
48.94,9.29,97.74
49,9.11,107.62
49.01,9.2,104.05
48.83,9.13,122.28
48.94,9.43,104.55
49.24,9.1,106.81
49.16,8.99,115.7
49.06,9.29,122.53
49.1,9.38,114.44
49.1,9.13,108.79
48.6,10.25,108.09
48.94,8.4,110.17
49.24,8.46,79.82
49.08,8.4,95.76
49.23,8.51,99.66
49.26,8.49,99.58
49.16,8.42,88.63
48.95,8.23,97.08
48.87,8.2,104.63
48.9,8.2,92.59
49.51,8.49,102.46
49.43,8.54,98.94
49.36,9.02,113.1
49.45,9.18,135.35
49.35,9.13,113.87
49.35,9.1,98.61
49.39,9.09,117.35
49.54,9.16,115.04
49.39,9.27,113.72
49.24,8.68,114.11
49.34,8.8,106.65
49.46,8.81,114.75
49.25,8.88,108.03
49.53,8.64,101.49
49.33,8.98,103.87
49.31,9.02,124.24
49.05,8.85,125.47
48.02,7.73,106.55
48.01,7.78,106.69
47.98,7.79,107.89
48.03,7.6,96.34
47.86,7.58,91.66
47.59,7.86,101.93
47.65,8.13,132.92
47.64,8.08,133.2
47.68,8.01,193.78
47.59,8.44,102.17
47.63,8.31,125.14
47.56,7.97,93.8
47.77,8.11,145.08
47.72,8.32,136.13
54.18,12.08,86.64
53.95,13.42,77.97
53.31,11.09,75.47
53.68,13.57,79.79
53.28,12.82,83.7
53.51,13.95,71.82
54.37,13.67,61.93
53.8,11.71,82.15
54.28,13.01,90.53
53.76,12.56,93.01
53.96,12.69,61.45
54.02,12.46,77.51
53.74,12.93,86.2
53.43,10.74,72.86
53.38,11.24,72.63
53.61,10.95,86.17
53.12,11.36,66.59
53.23,11.2,54.38
53.5,11.09,76.9
53.46,13.29,90.07
53.59,13.43,79.55
53.34,12.36,70.28
54.11,12.66,87.51
54.03,12.87,80.76
54.4,13.01,79.97
53.77,11.46,93.65
53.91,11.73,89.92
54.05,14,72.63
53.94,13.85,80.17
54,13.63,79.45
54.05,13.76,73.73
53.87,14.17,70.17
53.62,12.18,75.61
53.57,11.92,77.4
53.36,12.1,78.59
53.67,11.66,78.1
54.32,13.53,79.4
54.54,13.55,90.64
53.75,14.23,63.11
53.7,13.83,61.19
53.38,14.27,83.11
53.45,14.22,72.76
53.58,14.19,62.73
53.28,14.18,92.85
51.78,14.32,72.09
52.16,14.66,66.09
52.37,14.48,70.63
53.07,14.2,80.98
53.21,14.38,80.15
52.08,14.17,56.26
52.42,12.55,72.03
51.75,14.63,91.26
53,13.1,84.03
51.94,14.45,73.88
52,13.07,83.48
52.11,13.7,68.32
51.94,13.91,61.58
52.05,13.32,56.53
52.57,13.1,76.88
52.9,12.81,71.98
52.64,13.25,68.36
53.07,11.85,77.41
53.31,13.87,83.23
52.55,14.54,82.55
52.6,13.58,79.89
52.79,13.49,81.46
52.77,13.7,71.61
52.85,13.94,81.71
51.91,13.58,69.19
51.98,14.29,58.99
51.85,13.71,71.06
51.99,13.69,73.8
51.59,13.23,74.67
51.78,13.4,74.58
52.59,12.63,61.23
52.73,12.54,72.21
52.42,14.44,76.27
53.14,13.24,71.08
52.9,13.16,85.58
51.47,13.72,72.25
51.37,13.76,68.56
52.35,14.28,72.3
52.09,14.64,73.35
52.24,13.95,77.06
52.71,12.79,73.02
53.1,12.9,79.63
52.25,12.95,71.08
52.21,12.8,67.4
52.37,12.91,83.25
52.02,12.53,72.75
52.12,12.46,79.53
52.25,12.26,80.36
53.16,11.75,90.37
53.25,12.04,82.42
51.61,14.61,80.8
51.65,14.23,81.22
51.67,14.75,96.11
51.96,12.97,87.02
52.21,13.15,69.12
51.88,13.25,75.43
53.27,13.62,77.05
53.24,13.98,82.71
53.22,13.32,73.19
53.1,13.44,73.77
53.39,14,93.08
53.27,14.35,85.25
53.09,14.29,91.16
51.52,11.97,96.05
51.76,11.49,109.91
51.81,11.73,105.88
51.62,12.29,90.4
51.53,11.54,120.64
52.27,11.42,85.29
52.84,12.08,77.08
51.15,12.09,111.73
51.8,12.96,85.69
52.63,11.14,66.17
51.73,11.95,107.99
52.03,11.21,88.3
52.89,11.73,72.7
52.89,11.57,70.4
52.74,11.58,71.43
51.77,11.1,105.61
52.83,11.19,65.82
51.45,11.3,104.72
52.02,11.75,133.25
52.58,11.83,79.66
52.43,11.79,72.56
51.89,12.64,68.81
52.24,11.63,90.22
51.89,12.45,77.18
52.02,11.94,85.94
52,12.28,73.54
51.62,12.12,110.74
51.73,12.48,84.05
51.15,11.79,112.96
51.17,11.55,113.16
51.61,11.29,117.91
51.65,11.68,107.99
51.33,11.92,108.47
51.39,11.66,86.66
51.5,11.74,115.83
51.46,11.09,110.27
51.94,11.45,102.44
52.16,11.18,98.2
51.98,10.88,113.83
52.38,11.98,87.22
52.24,12.05,78.35
52.15,11.87,80.79
52.26,11.22,119.26
52.71,11.86,73.79
52.7,12.07,79.73
52.56,11.66,81.11
51.85,11.25,110.38
51.8,10.62,157.85
52.79,10.89,79.36
52.79,11.38,83.25
52.66,11.39,80.18
51.16,14.95,91.38
51.32,12.29,103.18
50.49,13.02,130.19
50.54,12.42,149.2
51.18,14.44,106.01
51.14,14.2,111.21
51.12,12.5,94.2
50.71,13.51,126.65
50.81,13.41,132.01
51.12,13.67,114.87
50.91,13.34,116.07
50.88,12.58,120.54
51.01,14.93,116.46
51.43,14.28,68.33
50.98,14.61,112.56
50.33,12.29,125.92
50.22,12.31,127.54
50.85,14.05,92.2
50.48,12.13,121.25
51.04,12.8,116.38
50.97,14.25,109.56
50.93,14.36,97.9
50.89,14.82,105.53
50.68,12.47,119.63
50.64,12.96,127.32
51.31,14.33,73.72
51.1,14.39,98.08
51.45,12.63,97.91
51.07,13.04,114.31
51.2,13.31,117.31
50.65,13.38,116.77
50.76,13.06,125.73
51.36,14.96,73.45
51.26,14.64,72.43
51.29,13.54,98.43
51.03,14.76,100.82
50.89,14.66,118.71
51.02,14.53,95.44
50.83,14.72,103.34
50.89,14.2,79.57
51.51,12.81,90.6
51.23,13.03,125.95
50.73,13.75,174.03
51.19,14.02,70.76
51.06,13.95,96.84
51.36,14.5,76.01
51.39,14.03,71.68
50.98,11.31,94.72
50.78,11.08,129.38
51.33,11.11,132.02
51.37,11.29,121.25
50.65,12.18,139.73
50.5,11.13,138.27
50.74,11.76,97.95
50.65,11.35,122.93
50.57,11.8,91.73
51.17,11.11,118.43
51.28,10.72,92.81
50.71,10.69,157.63
51.39,10.31,121.08
50.99,10.31,121.1
51.11,10.33,104.93
51.11,10.64,112.49
51.29,11.44,105.32
51.37,10.91,137.09
50.46,10.55,119.05
50.56,10.38,132.36
51.08,10.85,121.39
50.79,10.61,149.68
51.04,11.13,111.74
50.28,10.72,138.02
50.56,10.96,139.29
50.65,10.77,182.26
50.68,10.89,178.35
51.02,11.51,113.66
50.39,11,127.58
50.38,11.18,110.66
50.44,11.87,127.32
50.71,11.57,104.39
50.65,11.97,132.72
51.04,12.31,82.83
50.9,12.34,105.63
53.03,13.71,93.52
51.65,13.39,80.82
52.38,13.53,89.02
52.64,14.19,82.2
52.58,14.07,80.4
52.67,14.43,78.15
52.72,14.28,90.73
52.7,14.36,77.81
52.53,13.91,74.59
52.61,14.45,71.49
53.07,13.09,80.82
52.76,13.03,77.26
53.05,13.28,81.15
51.65,13.93,78.72
52.46,14.22,81.24
52.39,13.88,65.28
52.07,14.74,62.66
52.24,14.58,74.61
52.2,14.63,70.12
53.09,12.74,75.32
53.16,12.76,79.6
53.06,12.43,67.18
52.97,12.99,74.25
52.91,12.59,75.29
53.04,12.86,79.8
52.09,12.87,75.46
52.96,11.94,77.12
53.03,12.06,72.32
51.84,14.15,66.82
51.69,14.62,68.43
51.94,14.69,85.12
51.96,13.36,63.28
53.16,14.34,60.32
53.16,13.77,95.12
53.37,13.7,80.63
52.99,14.14,74.04
54.11,11.98,73.82
54.13,11.87,77.08
54.08,12.3,81.86
54.25,12.25,82.03
54.04,11.68,71.59
53.85,13.24,83.33
53.63,12.91,83.89
53.85,12.77,80.23
53.94,11.96,87.86
53.68,12.36,91.22
53.89,12.46,79.58
53.82,11.95,71.9
53.93,12.22,84.56
53.56,11.26,100.65
53.44,11.48,65.24
53.17,11.29,59.66
53.44,10.93,72.21
53.16,11.54,69.72
53.35,13.45,77.99
53.28,12.97,73.73
53.46,13.57,104.07
53.44,12.84,75.57
53.64,12.65,82.75
53.53,12.42,75.36
53.52,12.67,78.59
54.35,12.96,81.37
54.28,12.31,59.57
54.37,12.62,60.98
54.15,12.42,79.76
54.33,12.84,76.77
54,11.44,84.08
54.29,12.72,73.13
54.21,12.82,81.37
54.2,13.19,85.17
54.05,13.12,80.47
54.35,12.39,69.56
53.88,11.13,89.8
53.76,10.93,83.89
53.9,11.27,88.72
53.97,11.04,84.36
53.94,11.59,79.89
53.86,10.93,92.27
53.94,14.07,65.62
53.83,13.45,94.85
53.52,11.64,77.46
54.64,13.32,92.82
54.45,13.56,71.38
54.59,13.12,80.71
54.36,13.37,81.04
54.47,13.39,74.17
54.36,13.2,83.44
54.25,13.35,83.85
50.39,12.35,146.97
50.37,12.13,136.09
50.43,12.95,146.12
51.6,12.6,68.97
51.54,12.34,104.03
50.86,13.17,128.29
51.31,12.52,110.37
51.22,12.32,108.31
51.06,13.27,102.41
50.61,13.46,122.59
50.56,13.22,126.87
50.6,13.3,122.27
50.98,13.1,119.67
51.26,15.03,102.8
51.12,14.81,106.7
51.04,14.29,97.14
51.04,14.12,108.51
50.74,12.75,135.84
51.63,12.88,81.68
50.77,13.62,128.44
50.44,12.58,143.67
50.53,12.84,138.8
51.25,14.18,104.19
51.21,13.72,102.81
52.12,12.09,73.32
51.72,12.16,86.6
51.72,12.62,78.22
51.96,12.75,79.9
51.27,11.64,113.79
51.09,11.93,93.68
51.3,11.79,89.7
51.28,12.1,98.25
51.44,12.04,87.25
51.52,12.17,104.2
51.84,11.6,106.25
52.07,11.37,107.52
52.13,11.26,85.87
52.17,11.07,108.43
52.36,11.73,77.28
52.32,11.15,74.22
52.17,11.41,117.11
52.39,11.19,114.38
52.54,12.01,82.2
52.63,11.66,76.7
52.99,11.67,64.46
51.74,11.23,103.11
51.65,11.14,124.18
51.69,10.85,100.54
52.51,11.18,78.82
52.71,11.05,82.82
52.43,11.41,74.59
52.74,11.24,66.22
51.28,10.28,124.57
51.53,10.42,112.62
51.44,10.57,133.87
50.76,10.08,123.17
51.23,10.93,117.62
51.34,10.59,136.75
50.72,10.45,164.88
51.14,11.34,115.62
50.83,10.94,141.92
50.86,11.33,132.81
50.78,11.38,113.04
50.66,11.1,118.7
50.8,11.59,111.83
50.86,11.87,95.17
50.46,11.53,150.74
50.78,11.99,116.57
50.78,12.24,113.21
54.11,8.94,75.47
53.73,10.71,84.05
54.43,9.2,79.16
54.81,8.71,87.66
54.21,9.92,71.32
54.13,9.56,88.8
54.44,9.43,70.92
53.97,9.97,70.8
54.04,10.22,65.92
52.15,10.33,102.95
51.87,10.29,109.78
52.31,9.36,103.83
53.25,8.82,68.42
53.45,7.83,54.79
53.04,8.8,87.92
50.8,6.4,104.96
50.97,6.28,99.02
50.87,6.47,86.81
50.91,6.68,101.19
